Time:128Hz,Epoch,Oscillator 1,Oscillator 2,Oscillator 3,Oscillator 4,Oscillator 5,Oscillator 6,Oscillator 7,Oscillator 8,Oscillator 9,Oscillator 10,Oscillator 11,Oscillator 12,Oscillator 13,Oscillator 14,Oscillator 15,Oscillator 16,Event Id,Event Date,Event Duration
8.0000000000,0,-1.3537651300,1.2114033699,-2.7828617096,0.6499014497,-1.7218557596,-1.3211468458,0.4859031141,-2.5211985111,1.5130439997,-1.3906556368,0.5988299847,1.1975924969,-0.7640863061,2.7983140945,-0.6930968761,1.9735380411,,,
8.0078125000,0,-1.6565504074,1.3844275475,-1.5171580315,-0.9996239543,-0.1164084524,-1.3848466873,-0.9919193387,-1.1657340527,-0.1349087954,-1.9397314787,-0.3849219978,0.4550696015,-2.3217113018,1.3245159388,-0.0227334704,-1.0869939327,,,
8.0156250000,0,-1.7175987959,0.6969512701,-0.2705651522,0.1563701481,-1.4416624308,-1.4261963367,1.2557950020,-1.5352479219,-1.4051579237,-0.9079763889,-0.7196092606,0.2409760356,-2.8109738827,-0.9115822911,0.2569527924,-1.4725856781,,,
8.0234375000,0,-1.5028247833,0.0518067069,-1.0190101862,1.1361961365,1.0977860689,-0.7782340646,0.1022156104,-1.8283189535,-0.2528526485,1.0481944084,-0.1757486910,1.0173087120,-1.4215716124,-1.3769537210,0.0866044909,-0.6887586117,,,
8.0312500000,0,-1.0532541275,0.3120089471,-1.6000852585,-0.3499956429,0.1828519106,-0.6567265987,1.7683113813,0.7831621766,1.4255725145,2.4581611156,0.5154722333,1.8901864290,0.6355890036,-0.2762583792,0.9992547631,-0.9355372190,,,
8.0390625000,0,-0.4740052223,1.4124972820,-0.1632405967,0.9169333577,1.5322554111,0.1033044234,2.0425508022,1.0214657784,0.8538485169,2.2985112667,0.4325829148,1.6815443039,1.5969908237,0.2514101565,1.9973461628,0.4237275720,,,
8.0468750000,0,0.0942953154,2.4195697308,1.0141651630,1.6366748810,1.9947692156,-0.2579342723,0.9072017670,-0.1284613609,-0.9947636127,0.8538782597,-0.5570523143,0.3680375218,1.2621532679,-0.5946745276,0.6868665814,-0.5290995240,,,
8.0546875000,0,0.5138301253,2.4775755405,0.1202819869,-0.1046778783,1.0774428844,0.1297369152,2.0295484066,1.1202489138,-1.4831461906,-0.5643475652,-1.6133934259,-0.8301452398,0.9518269897,-1.4313321114,-1.1769881248,-0.8109017611,,,
8.0625000000,0,0.6871421933,1.6763814688,-0.5394085646,0.8935582042,2.6145904064,-0.8698552847,-0.7469888330,0.4567289054,-0.9636125565,-0.7785426974,-1.7328333855,-0.8269119859,1.4615427256,-1.0388561487,-0.3796836436,2.5909318924,,,
8.0703125000,0,0.5836300254,0.9540209770,0.7341141105,1.0874339342,0.3383104503,-0.6394959092,-0.0869264156,-1.2064813375,-1.4083963633,0.2393100411,-0.7382536530,0.1104490682,1.8811411858,0.0018795941,0.9236090779,1.5261182785,,,
